SEF	0.0.1
ID	Cape_Town_Obs
Name	Cape Town (Observatory)
Lat	-33.9344
Lon	18.4773
Alt	12
Source	C3S_SouthAfrica
Repo	
Var	Tx
Units	C
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1876	6	5	1046	13	15	Orig=59F
1876	6	5	1646	13	14.3	Orig=58F
1876	6	5	2246	13	15.1	Orig=59F
1876	6	6	0516	13	15.8	Orig=60F
1876	6	6	1046	13	13.5	Orig=56F
1876	6	6	1646	13	13.3	Orig=56F
1876	6	6	2246	13	16.3	Orig=61F
1876	6	7	0446	13	17.1	Orig=63F
1876	6	7	1046	13	14.9	Orig=59F
1876	6	7	1716	13	13.8	Orig=57F
1876	6	7	2246	13	17.9	Orig=64F
1876	6	8	0446	13	19.6	Orig=67F
1876	6	8	1046	13	13.1	Orig=56F
1876	6	8	1646	13	9.6	Orig=49F
1876	6	8	2246	13	15.3	Orig=60F
1876	6	9	0516	13	17.2	Orig=63F
1876	6	9	1046	13	12.9	Orig=55F
1876	6	9	1646	13	12.8	Orig=55F
1876	6	9	2246	13	17	Orig=63F
1876	6	10	0446	13	17.4	Orig=63F
1876	6	10	1046	13	15.9	Orig=61F
1876	6	10	1646	13	14.7	Orig=58F
1876	6	10	2246	13	19	Orig=66F
1876	6	11	0446	13	20.5	Orig=69F
1876	6	11	1046	13	15.6	Orig=60F
1876	6	11	1646	13	12.9	Orig=55F
1876	6	11	2246	13	20.4	Orig=69F
1876	6	12	0446	13	20.7	Orig=69F
1876	6	12	1046	13	14.3	Orig=58F
1876	6	12	1731	13	13.2	Orig=56F
1876	6	12	2246	13	15.7	Orig=60F
1876	6	13	0516	13	16.1	Orig=61F
1876	6	13	1046	13	12.2	Orig=54F
1876	6	13	1646	13	8.3	Orig=47F
1876	6	13	2246	13	17.4	Orig=63F
1876	6	14	0446	13	20.3	Orig=69F
1876	6	14	1046	13	15.2	Orig=59F
1876	6	14	1646	13	13.8	Orig=57F
1876	6	14	2246	13	22.4	Orig=72F
1876	6	15	0446	13	22.8	Orig=73F
1876	6	15	1046	13	18.3	Orig=65F
1876	6	15	1646	13	17.3	Orig=63F
1876	6	15	2246	13	23.1	Orig=74F
1876	6	16	0446	13	23.8	Orig=75F
1876	6	16	1046	13	23.1	Orig=74F
1876	6	16	1716	13	23.1	Orig=74F
1876	6	16	2246	13	15.4	Orig=60F
1876	6	17	0446	13	15.6	Orig=60F
1876	6	17	1046	13	14.5	Orig=58F
1876	6	17	1716	13	12.7	Orig=55F
1876	6	17	2246	13	15	Orig=59F
1876	6	18	0446	13	15.2	Orig=59F
1876	6	18	1046	13	13.1	Orig=56F
1876	6	18	1646	13	11.7	Orig=53F
1876	6	18	2246	13	14.3	Orig=58F
1876	6	19	0446	13	14.7	Orig=58F
1876	6	19	1046	13	11.4	Orig=52F
1876	6	19	1646	13	10.1	Orig=50F
1876	6	19	2246	13	15.4	Orig=60F
1876	6	20	0516	13	16.1	Orig=61F
1876	6	20	1046	13	13.3	Orig=56F
1876	6	20	1646	13	8.8	Orig=48F
1876	6	20	2246	13	16.4	Orig=62F
1876	6	21	0446	13	18.8	Orig=66F
1876	6	21	1046	13	12.7	Orig=55F
1876	6	21	1646	13	11.6	Orig=53F
1876	6	21	2246	13	13.9	Orig=57F
1876	6	22	0446	13	14.6	Orig=58F
1876	6	22	1046	13	13.8	Orig=57F
1876	6	22	1646	13	12.6	Orig=55F
1876	6	22	2246	13	13.9	Orig=57F
1876	6	23	0516	13	13.3	Orig=56F
1876	6	23	1046	13	10.3	Orig=51F
1876	6	23	1646	13	7.8	Orig=46F
1876	6	23	2246	13	12.4	Orig=54F
1876	6	24	0446	13	12.7	Orig=55F
1876	6	24	1046	13	10.4	Orig=51F
1876	6	24	1716	13	10.3	Orig=50F
1876	6	24	2316	13	14.4	Orig=58F
1876	6	25	0446	13	14.4	Orig=58F
1876	6	25	1046	13	12.9	Orig=55F
1876	6	25	1646	13	13.1	Orig=56F
1876	6	25	2246	13	15.4	Orig=60F
1876	6	26	0446	13	14.6	Orig=58F
1876	6	26	1046	13	12.9	Orig=55F
1876	6	26	1646	13	12.2	Orig=54F
1876	6	26	2246	13	13.7	Orig=57F
1876	6	27	0516	13	13.9	Orig=57F
1876	6	27	1046	13	11.9	Orig=54F
1876	6	27	1646	13	11.1	Orig=52F
1876	6	27	2246	13	13.7	Orig=57F
1876	6	28	0446	13	14.2	Orig=58F
1876	6	28	1046	13	10.1	Orig=50F
1876	6	28	1646	13	5.8	Orig=42F
1876	6	28	2246	13	13.8	Orig=57F
1876	6	29	0516	13	14.8	Orig=59F
1876	6	29	1046	13	11.8	Orig=53F
1876	6	29	1646	13	11.1	Orig=52F
1876	6	29	2246	13	14.8	Orig=59F
1876	6	30	0446	13	13.9	Orig=57F
1876	6	30	1046	13	12.6	Orig=55F
1876	6	30	1646	13	12	Orig=54F
1876	6	30	2246	13	14.3	Orig=58F
1876	7	1	0516	13	14.5	Orig=58F
1876	7	1	1046	13	12.4	Orig=54F
1876	7	1	1646	13	10.8	Orig=52F
1876	7	1	2246	13	14.4	Orig=58F
1876	7	2	0446	13	14.6	Orig=58F
1876	7	2	1046	13	14.8	Orig=59F
1876	7	2	1646	13	11.2	Orig=52F
1876	7	2	2246	13	14.6	Orig=58F
1876	7	3	0446	13	14.6	Orig=58F
1876	7	3	1046	13	12.4	Orig=54F
1876	7	3	1646	13	12.6	Orig=55F
1876	7	3	2246	13	13.6	Orig=56F
1876	7	4	0516	13	13.3	Orig=56F
1876	7	4	1046	13	11.1	Orig=52F
1876	7	4	1646	13	9.4	Orig=49F
1876	7	4	2246	13	11.3	Orig=52F
1876	7	5	0446	13	12.2	Orig=54F
1876	7	5	1046	13	8.8	Orig=48F
1876	7	5	1646	13	8.9	Orig=48F
1876	7	5	2246	13	11.2	Orig=52F
1876	7	6	0446	13	13.3	Orig=56F
1876	7	6	1046	13	10.1	Orig=50F
1876	7	6	1646	13	6.7	Orig=44F
1876	7	6	2246	13	14.6	Orig=58F
1876	7	7	0446	13	16.1	Orig=61F
1876	7	7	1046	13	11.7	Orig=53F
1876	7	7	1646	13	7.9	Orig=46F
1876	7	7	2246	13	17.3	Orig=63F
1876	7	8	0446	13	19.1	Orig=66F
1876	7	8	1046	13	14.4	Orig=58F
1876	7	8	1716	13	14	Orig=57F
1876	7	8	2246	13	18.9	Orig=66F
1876	7	9	0446	13	19.4	Orig=67F
1876	7	9	1046	13	15.2	Orig=59F
1876	7	9	1716	13	12.8	Orig=55F
1876	7	9	2246	13	19.6	Orig=67F
1876	7	10	0446	13	20	Orig=68F
1876	7	10	1046	13	17.7	Orig=64F
1876	7	10	1646	13	13.7	Orig=57F
1876	7	10	2246	13	19.9	Orig=68F
1876	7	11	0446	13	21.2	Orig=70F
1876	7	11	1046	13	17.2	Orig=63F
1876	7	11	1646	13	17	Orig=63F
1876	7	11	2246	13	19.8	Orig=68F
1876	7	12	0446	13	20	Orig=68F
1876	7	12	1046	13	17.3	Orig=63F
1876	7	12	1646	13	14.9	Orig=59F
1876	7	12	2246	13	16.4	Orig=62F
1876	7	13	0516	13	16.1	Orig=61F
1876	7	13	1046	13	15.2	Orig=59F
1876	7	13	1646	13	13.2	Orig=56F
1876	7	13	2246	13	15.1	Orig=59F
1876	7	14	0446	13	15.9	Orig=61F
1876	7	14	1046	13	13.6	Orig=56F
1876	7	14	1646	13	12.9	Orig=55F
1876	7	14	2246	13	16.8	Orig=62F
1876	7	15	0446	13	17.9	Orig=64F
1876	7	15	1046	13	13.2	Orig=56F
1876	7	15	1646	13	11	Orig=52F
1876	7	15	2246	13	16	Orig=61F
1876	7	16	0446	13	16.5	Orig=62F
1876	7	16	1046	13	13.8	Orig=57F
1876	7	16	1646	13	12.9	Orig=55F
1876	7	16	2246	13	15.3	Orig=60F
1876	7	17	0446	13	15.6	Orig=60F
1876	7	17	1046	13	11.1	Orig=52F
1876	7	17	1646	13	11.7	Orig=53F
1876	7	17	2246	13	13.3	Orig=56F
1876	7	18	0446	13	14.6	Orig=58F
1876	7	18	1046	13	11.7	Orig=53F
1876	7	18	1646	13	12.8	Orig=55F
1876	7	18	2246	13	15.4	Orig=60F
1876	7	19	0446	13	15.1	Orig=59F
1876	7	19	1046	13	14.4	Orig=58F
1876	7	19	1646	13	14.9	Orig=59F
1876	7	19	2246	13	15.3	Orig=60F
1876	7	20	0446	13	16.3	Orig=61F
1876	7	20	1046	13	11.7	Orig=53F
1876	7	20	1646	13	11.6	Orig=53F
1876	7	20	2246	13	14.8	Orig=59F
1876	7	21	0446	13	15.7	Orig=60F
1876	7	21	1046	13	12	Orig=54F
1876	7	21	1646	13	9.4	Orig=49F
1876	7	21	2246	13	18.2	Orig=65F
1876	7	22	0446	13	21.9	Orig=72F
1876	7	22	1046	13	18.1	Orig=64F
1876	7	22	1646	13	18	Orig=64F
1876	7	22	2246	13	17.3	Orig=63F
1876	7	23	0446	13	18.3	Orig=65F
1876	7	23	1046	13	15	Orig=59F
1876	7	23	1646	13	14	Orig=57F
1876	7	23	2246	13	15.3	Orig=60F
1876	7	24	0446	13	15.2	Orig=59F
1876	7	24	1046	13	11.9	Orig=53F
1876	7	24	1646	13	9.6	Orig=49F
1876	7	24	2246	13	12.4	Orig=54F
1876	7	25	0446	13	13.2	Orig=56F
1876	7	25	1046	13	11.7	Orig=53F
1876	7	25	1646	13	12.1	Orig=54F
1876	7	25	2246	13	16.2	Orig=61F
1876	7	26	0446	13	16.8	Orig=62F
1876	7	26	1046	13	18.5	Orig=65F
1876	7	26	1716	13	14	Orig=57F
1876	7	26	2246	13	17	Orig=63F
1876	7	27	0446	13	17.1	Orig=63F
1876	7	27	1046	13	15.6	Orig=60F
1876	7	27	1646	13	15.6	Orig=60F
1876	7	27	2246	13	17.1	Orig=63F
1876	7	28	0516	13	18.6	Orig=66F
1876	7	28	1046	13	16.1	Orig=61F
1876	7	28	1646	13	15	Orig=59F
1876	7	28	2246	13	14.8	Orig=59F
1876	7	29	0446	13	15	Orig=59F
1876	7	29	1046	13	13.5	Orig=56F
1876	7	29	1646	13	12.8	Orig=55F
1876	7	29	2246	13	14.3	Orig=58F
1876	7	30	0446	13	14.2	Orig=58F
1876	7	30	1046	13	10	Orig=50F
1876	7	30	1646	13	9.6	Orig=49F
1876	7	30	2246	13	12.9	Orig=55F
1876	7	31	0446	13	13.3	Orig=56F
1876	7	31	1046	13	11.1	Orig=52F
1876	7	31	1746	13	9.6	Orig=49F
1876	7	31	2246	13	14.8	Orig=59F
1876	8	1	0516	13	14.3	Orig=58F
1876	8	1	1046	13	11.7	Orig=53F
1876	8	1	1646	13	12.7	Orig=55F
1876	8	1	2246	13	14.8	Orig=59F
1876	8	2	0446	13	14.9	Orig=59F
1876	8	2	1046	13	13.1	Orig=56F
1876	8	2	1646	13	12.2	Orig=54F
1876	8	2	2246	13	15.3	Orig=60F
1876	8	3	0446	13	15.8	Orig=60F
1876	8	3	1046	13	12.8	Orig=55F
1876	8	3	1716	13	10.4	Orig=51F
1876	8	3	2246	13	14.8	Orig=59F
1876	8	4	0446	13	15.6	Orig=60F
1876	8	4	1046	13	12.2	Orig=54F
1876	8	4	1716	13	11.1	Orig=52F
1876	8	4	2246	13	15.4	Orig=60F
1876	8	5	0516	13	15.6	Orig=60F
1876	8	5	1046	13	13.1	Orig=56F
1876	8	5	1646	13	10.6	Orig=51F
1876	8	5	2246	13	19.3	Orig=67F
1876	8	6	0446	13	21.1	Orig=70F
1876	8	6	1046	13	17.3	Orig=63F
1876	8	6	1716	13	10.3	Orig=51F
1876	8	6	2246	13	20.3	Orig=68F
1876	8	7	0446	13	18.8	Orig=66F
1876	8	7	1046	13	13.7	Orig=57F
1876	8	7	1646	13	13.1	Orig=56F
1876	8	7	2246	13	14.9	Orig=59F
1876	8	8	0446	13	15	Orig=59F
1876	8	8	1046	13	10.7	Orig=51F
1876	8	8	1716	13	10.1	Orig=50F
1876	8	8	2246	13	14.2	Orig=58F
1876	8	9	0516	13	13.9	Orig=57F
1876	8	9	1046	13	11.1	Orig=52F
1876	8	9	1646	13	11.1	Orig=52F
1876	8	9	2246	13	14.9	Orig=59F
1876	8	10	0446	13	15.6	Orig=60F
1876	8	10	1046	13	13.3	Orig=56F
1876	8	10	1646	13	13.3	Orig=56F
1876	8	10	2246	13	16.9	Orig=62F
1876	8	11	0446	13	17.6	Orig=64F
1876	8	11	1046	13	14.7	Orig=58F
1876	8	11	1646	13	13.4	Orig=56F
1876	8	11	2246	13	16.7	Orig=62F
1876	8	12	0446	13	16.2	Orig=61F
1876	8	12	1046	13	16.1	Orig=61F
1876	8	12	1646	13	11.8	Orig=53F
1876	8	12	2246	13	14.6	Orig=58F
1876	8	13	0446	13	15.5	Orig=60F
1876	8	13	1046	13	12.6	Orig=55F
1876	8	13	1646	13	12	Orig=54F
1876	8	13	2246	13	17.9	Orig=64F
1876	8	14	0446	13	19.9	Orig=68F
1876	8	14	1046	13	15.6	Orig=60F
1876	8	14	1646	13	12.8	Orig=55F
1876	8	14	2246	13	14.7	Orig=58F
1876	8	15	0516	13	14.4	Orig=58F
1876	8	15	1046	13	13.3	Orig=56F
1876	8	15	1646	13	12.2	Orig=54F
1876	8	15	2246	13	14.3	Orig=58F
1876	8	16	0446	13	15	Orig=59F
1876	8	16	1046	13	14.9	Orig=59F
1876	8	16	1646	13	11.7	Orig=53F
1876	8	16	2246	13	14.8	Orig=59F
1876	8	17	0446	13	14.9	Orig=59F
1876	8	17	1046	13	13.6	Orig=56F
1876	8	17	1716	13	12.8	Orig=55F
1876	8	17	2246	13	14.9	Orig=59F
1876	8	18	0516	13	15	Orig=59F
1876	8	18	1046	13	12.8	Orig=55F
1876	8	18	1646	13	10.8	Orig=52F
1876	8	18	2246	13	14.8	Orig=59F
1876	8	19	0446	13	14.9	Orig=59F
1876	8	19	1046	13	12.7	Orig=55F
1876	8	19	1646	13	12.5	Orig=54F
1876	8	19	2246	13	14.2	Orig=58F
1876	8	20	0446	13	15.7	Orig=60F
1876	8	20	1046	13	12.2	Orig=54F
1876	8	20	1646	13	8.9	Orig=48F
1876	8	20	2246	13	15.2	Orig=59F
1876	8	21	0446	13	15	Orig=59F
1876	8	21	1046	13	12.2	Orig=54F
1876	8	21	1646	13	7.5	Orig=46F
1876	8	21	2246	13	15.4	Orig=60F
1876	8	22	0446	13	15.6	Orig=60F
1876	8	22	1046	13	12.7	Orig=55F
1876	8	22	1646	13	12.2	Orig=54F
1876	8	22	2246	13	20.9	Orig=70F
1876	8	23	0446	13	22.1	Orig=72F
1876	8	23	1046	13	14.8	Orig=59F
1876	8	23	1646	13	12.8	Orig=55F
1876	8	23	2246	13	14.7	Orig=58F
1876	8	24	0446	13	15.3	Orig=60F
1876	8	24	1046	13	13.2	Orig=56F
1876	8	24	1646	13	12.7	Orig=55F
1876	8	24	2246	13	15.9	Orig=61F
1876	8	25	0446	13	16.9	Orig=62F
1876	8	25	1046	13	12.8	Orig=55F
1876	8	25	1646	13	8.8	Orig=48F
1876	8	25	2246	13	14.1	Orig=57F
1876	8	26	0446	13	14.8	Orig=59F
1876	8	26	1046	13	11.6	Orig=53F
1876	8	26	1716	13	9.2	Orig=48F
1876	8	26	2246	13	14.1	Orig=57F
1876	8	27	0446	13	14.7	Orig=58F
1876	8	27	1046	13	12.8	Orig=55F
1876	8	27	1646	13	12.9	Orig=55F
1876	8	27	2246	13	14.7	Orig=58F
1876	8	28	0446	13	15	Orig=59F
1876	8	28	1046	13	12.3	Orig=54F
1876	8	28	1646	13	12.7	Orig=55F
1876	8	28	2246	13	14.1	Orig=57F
1876	8	29	0446	13	13.9	Orig=57F
1876	8	29	1046	13	11.1	Orig=52F
1876	8	29	1646	13	9.4	Orig=49F
1876	8	29	2246	13	11.6	Orig=53F
1876	8	30	0446	13	12.4	Orig=54F
1876	8	30	1046	13	9.9	Orig=50F
1876	8	30	1646	13	8.6	Orig=48F
1876	8	30	2246	13	15.9	Orig=61F
1876	8	31	0446	13	16.7	Orig=62F
1876	8	31	1046	13	13.5	Orig=56F
1876	8	31	1646	13	13.3	Orig=56F
1876	8	31	2246	13	14.9	Orig=59F
1876	9	1	0446	13	16.1	Orig=61F
1876	9	1	1046	13	11.6	Orig=53F
1876	9	1	1716	13	10.8	Orig=52F
1876	9	1	2246	13	15	Orig=59F
1876	9	2	0446	13	15.1	Orig=59F
1876	9	2	1046	13	12.2	Orig=54F
1876	9	2	1646	13	11.5	Orig=53F
1876	9	2	2246	13	14.9	Orig=59F
1876	9	3	0446	13	15.2	Orig=59F
1876	9	3	1046	13	12.8	Orig=55F
1876	9	3	1646	13	12.1	Orig=54F
1876	9	3	2246	13	17	Orig=63F
1876	9	4	0446	13	17.8	Orig=64F
1876	9	4	1046	13	15.4	Orig=60F
1876	9	4	1646	13	15.8	Orig=60F
1876	9	4	2246	13	20.3	Orig=69F
1876	9	5	0446	13	20.6	Orig=69F
1876	9	5	1046	13	15.9	Orig=61F
1876	9	5	1646	13	15.8	Orig=60F
1876	9	5	2246	13	20.3	Orig=69F
1876	9	6	0431	13	20.3	Orig=69F
1876	9	6	1046	13	17.3	Orig=63F
1876	9	6	1646	13	17.2	Orig=63F
1876	9	6	2246	13	15.8	Orig=60F
1876	9	7	0431	13	15.7	Orig=60F
1876	9	7	1046	13	13.6	Orig=56F
1876	9	7	1646	13	13.8	Orig=57F
1876	9	7	2246	13	14.8	Orig=59F
1876	9	8	0446	13	15.1	Orig=59F
1876	9	8	1046	13	14.3	Orig=58F
1876	9	8	1646	13	12.8	Orig=55F
1876	9	8	2246	13	16.3	Orig=61F
1876	9	9	0446	13	16.7	Orig=62F
1876	9	9	1046	13	14.5	Orig=58F
1876	9	9	1646	13	14.6	Orig=58F
1876	9	9	2246	13	20	Orig=68F
1876	9	10	0416	13	20.9	Orig=70F
1876	9	10	1046	13	18.4	Orig=65F
1876	9	10	1646	13	17.2	Orig=63F
1876	9	10	2246	13	17	Orig=63F
1876	9	11	0446	13	17.4	Orig=63F
1876	9	11	1046	13	15.1	Orig=59F
1876	9	11	1646	13	13.5	Orig=56F
1876	9	11	2246	13	15.3	Orig=60F
1876	9	12	0446	13	16.5	Orig=62F
1876	9	12	1046	13	13.9	Orig=57F
1876	9	12	1646	13	13	Orig=55F
1876	9	12	2246	13	15.9	Orig=61F
1876	9	13	0446	13	16.8	Orig=62F
1876	9	13	1046	13	13.9	Orig=57F
1876	9	13	1646	13	12.2	Orig=54F
1876	9	13	2246	13	17.6	Orig=64F
1876	9	14	0446	13	17.9	Orig=64F
1876	9	14	1046	13	13.5	Orig=56F
1876	9	14	1646	13	13.4	Orig=56F
1876	9	14	2246	13	17	Orig=63F
1876	9	15	0446	13	17.9	Orig=64F
1876	9	15	1046	13	13.6	Orig=56F
1876	9	15	1646	13	12.1	Orig=54F
1876	9	15	2246	13	16.6	Orig=62F
1876	9	16	0446	13	16.3	Orig=61F
1876	9	16	1046	13	12.4	Orig=54F
1876	9	16	1646	13	12.2	Orig=54F
1876	9	16	2246	13	15.6	Orig=60F
1876	9	17	0446	13	15.5	Orig=60F
1876	9	17	1046	13	12.2	Orig=54F
1876	9	17	1646	13	7.8	Orig=46F
1876	9	17	2246	13	15.3	Orig=60F
1876	9	18	0446	13	15.6	Orig=60F
1876	9	18	1046	13	12.1	Orig=54F
1876	9	18	1646	13	11.6	Orig=53F
1876	9	18	2246	13	17.6	Orig=64F
1876	9	19	0446	13	20.1	Orig=68F
1876	9	19	1046	13	14.1	Orig=57F
1876	9	19	1646	13	9.4	Orig=49F
1876	9	19	2246	13	18.1	Orig=64F
1876	9	20	0446	13	21.3	Orig=70F
1876	9	20	1046	13	14.6	Orig=58F
1876	9	20	1646	13	12.8	Orig=55F
1876	9	20	2246	13	17.8	Orig=64F
1876	9	21	0446	13	18.3	Orig=65F
1876	9	21	1046	13	14.4	Orig=58F
1876	9	21	1646	13	13.3	Orig=56F
1876	9	21	2246	13	17.9	Orig=64F
1876	9	22	0446	13	18.6	Orig=65F
1876	9	22	1046	13	15	Orig=59F
1876	9	22	1646	13	13.6	Orig=56F
1876	9	22	2246	13	15.1	Orig=59F
1876	9	23	0446	13	16.1	Orig=61F
1876	9	23	1046	13	14.2	Orig=58F
1876	9	23	1646	13	13.3	Orig=56F
1876	9	23	2246	13	15.7	Orig=60F
1876	9	24	0446	13	16.1	Orig=61F
1876	9	24	1046	13	11.7	Orig=53F
1876	9	24	1646	13	11.7	Orig=53F
1876	9	24	2246	13	15.3	Orig=60F
1876	9	25	0446	13	15.5	Orig=60F
1876	9	25	1046	13	13.8	Orig=57F
1876	9	25	1646	13	11.8	Orig=53F
1876	9	25	2246	13	17.9	Orig=64F
1876	9	26	0446	13	17.7	Orig=64F
1876	9	26	1106	13	14.8	Orig=59F
1876	9	26	1646	13	15	Orig=59F
1876	9	26	2246	13	17.1	Orig=63F
1876	9	27	0446	13	20.6	Orig=69F
1876	9	27	1046	13	16.7	Orig=62F
1876	9	27	1646	13	13.2	Orig=56F
1876	9	27	2246	13	18.4	Orig=65F
1876	9	28	0446	13	18.4	Orig=65F
1876	9	28	1046	13	14.1	Orig=57F
1876	9	28	1646	13	12.2	Orig=54F
1876	9	28	2246	13	13	Orig=55F
1876	9	29	0446	13	14.1	Orig=57F
1876	9	29	1046	13	11	Orig=52F
1876	9	29	1646	13	9.8	Orig=50F
1876	9	29	2306	13	16.1	Orig=61F
1876	9	30	0446	13	16.6	Orig=62F
1876	9	30	1106	13	13.9	Orig=57F
1876	9	30	1646	13	12.8	Orig=55F
1876	9	30	2246	13	21.7	Orig=71F
1876	10	1	0446	13	21.4	Orig=71F
1876	10	1	1046	13	16.1	Orig=61F
1876	10	1	1646	13	14.8	Orig=59F
1876	10	1	2246	13	25.3	Orig=78F
1876	10	2	0516	13	25.3	Orig=78F
1876	10	2	1046	13	15.6	Orig=60F
1876	10	2	1646	13	16.7	Orig=62F
1876	10	2	2246	13	19.7	Orig=67F
1876	10	3	0446	13	20.6	Orig=69F
1876	10	3	1046	13	16.2	Orig=61F
1876	10	3	1646	13	14	Orig=57F
1876	10	3	2246	13	22.4	Orig=72F
1876	10	4	0446	13	23.9	Orig=75F
1876	10	4	1046	13	18.6	Orig=65F
1876	10	4	1646	13	14.5	Orig=58F
1876	10	4	2246	13	16.8	Orig=62F
1876	10	5	0446	13	17.4	Orig=63F
1876	10	5	1046	13	14.4	Orig=58F
1876	10	5	1646	13	19.1	Orig=66F
1876	10	5	2246	13	18.1	Orig=65F
1876	10	6	0446	13	18.7	Orig=66F
1876	10	6	1046	13	14.4	Orig=58F
1876	10	6	1646	13	13.1	Orig=56F
1876	10	6	2246	13	18.2	Orig=65F
1876	10	7	0446	13	19.1	Orig=66F
1876	10	7	1046	13	17	Orig=63F
1876	10	7	1646	13	17.4	Orig=63F
1876	10	7	2246	13	25.4	Orig=78F
1876	10	8	0446	13	26.3	Orig=79F
1876	10	8	1046	13	19.2	Orig=66F
1876	10	8	1646	13	15.6	Orig=60F
1876	10	8	2246	13	17.4	Orig=63F
1876	10	9	0516	13	17.2	Orig=63F
1876	10	9	1046	13	14.9	Orig=59F
1876	10	9	1646	13	14.4	Orig=58F
1876	10	9	2246	13	17	Orig=63F
1876	10	10	0446	13	17	Orig=63F
1876	10	10	1046	13	13.2	Orig=56F
1876	10	10	1646	13	12.2	Orig=54F
1876	10	10	2246	13	17	Orig=63F
1876	10	11	0446	13	17.8	Orig=64F
1876	10	11	1046	13	15.1	Orig=59F
1876	10	11	1646	13	14.3	Orig=58F
1876	10	11	2246	13	19.3	Orig=67F
1876	10	12	0446	13	21.1	Orig=70F
1876	10	12	1046	13	15.6	Orig=60F
1876	10	12	1646	13	13.2	Orig=56F
1876	10	12	2246	13	17.6	Orig=64F
1876	10	13	0446	13	17.7	Orig=64F
1876	10	13	1046	13	13.4	Orig=56F
1876	10	13	1646	13	9.4	Orig=49F
1876	10	13	2246	13	18	Orig=64F
1876	10	14	0446	13	18.3	Orig=65F
1876	10	14	1046	13	15.3	Orig=60F
1876	10	14	1646	13	13.9	Orig=57F
1876	10	14	2246	13	18.3	Orig=65F
1876	10	15	0446	13	18.6	Orig=65F
1876	10	15	1046	13	14.9	Orig=59F
1876	10	15	1646	13	13.6	Orig=56F
1876	10	15	2246	13	20.8	Orig=70F
1876	10	16	0446	13	20.6	Orig=69F
1876	10	16	1046	13	17.2	Orig=63F
1876	10	16	1646	13	16	Orig=61F
1876	10	16	2246	13	18.2	Orig=65F
1876	10	17	0446	13	19.4	Orig=67F
1876	10	17	1046	13	15.9	Orig=61F
1876	10	17	1646	13	14.7	Orig=58F
1876	10	17	2246	13	22	Orig=72F
1876	10	18	0446	13	24.6	Orig=76F
1876	10	18	1046	13	18.9	Orig=66F
1876	10	18	1646	13	13.9	Orig=57F
1876	10	18	2246	13	18.6	Orig=66F
1876	10	19	0446	13	15.6	Orig=60F
1876	10	19	1046	13	15.6	Orig=60F
1876	10	19	1646	13	14.9	Orig=59F
1876	10	19	2246	13	18.6	Orig=66F
1876	10	20	0446	13	18.6	Orig=66F
1876	10	20	1046	13	15.6	Orig=60F
1876	10	20	1646	13	15.8	Orig=60F
1876	10	20	2246	13	24	Orig=75F
1876	10	21	0446	13	24.7	Orig=76F
1876	10	21	1106	13	19	Orig=66F
1876	10	21	1646	13	16.7	Orig=62F
1876	10	21	2246	13	22	Orig=72F
1876	10	22	0446	13	21.7	Orig=71F
1876	10	22	1046	13	16.8	Orig=62F
1876	10	22	1646	13	16.4	Orig=62F
1876	10	22	2246	13	22.9	Orig=73F
1876	10	23	0446	13	21.8	Orig=71F
1876	10	23	1046	13	17.8	Orig=64F
1876	10	23	1646	13	18.3	Orig=65F
1876	10	23	2246	13	26.9	Orig=80F
1876	10	24	0446	13	27.6	Orig=82F
1876	10	24	1046	13	17.4	Orig=63F
1876	10	24	1646	13	16.8	Orig=62F
1876	10	24	2246	13	22.1	Orig=72F
1876	10	25	0446	13	23.2	Orig=74F
1876	10	25	1046	13	17.9	Orig=64F
1876	10	25	1716	13	15.5	Orig=60F
1876	10	25	2246	13	20.2	Orig=68F
1876	10	26	0446	13	20.6	Orig=69F
1876	10	26	1046	13	16.3	Orig=61F
1876	10	26	1646	13	16.2	Orig=61F
1876	10	26	2246	13	23.7	Orig=75F
1876	10	27	0446	13	24.4	Orig=76F
1876	10	27	1046	13	17.9	Orig=64F
1876	10	27	1646	13	12.7	Orig=55F
1876	10	27	2246	13	21.8	Orig=71F
1876	10	28	0446	13	24.3	Orig=76F
1876	10	28	1046	13	19	Orig=66F
1876	10	28	1646	13	15.4	Orig=60F
1876	10	28	2246	13	24	Orig=75F
1876	10	29	0446	13	25.6	Orig=78F
1876	10	29	1046	13	18.9	Orig=66F
1876	10	29	1646	13	15.4	Orig=60F
1876	10	29	2246	13	22.9	Orig=73F
1876	10	30	0516	13	22.8	Orig=73F
1876	10	30	1046	13	16.7	Orig=62F
1876	10	30	1646	13	15.6	Orig=60F
1876	10	30	2246	13	17.9	Orig=64F
1876	10	31	0446	13	17.3	Orig=63F
1876	10	31	1046	13	15.4	Orig=60F
1876	10	31	1646	13	11.7	Orig=53F
1876	10	31	2246	13	16.5	Orig=62F
1876	11	1	0446	13	16.4	Orig=62F
1876	11	1	1046	13	13.1	Orig=56F
1876	11	1	1646	13	13.3	Orig=56F
1876	11	1	2246	13	19.3	Orig=67F
1876	11	2	0446	13	19.3	Orig=67F
1876	11	2	1101	13	16.2	Orig=61F
1876	11	2	1646	13	14.7	Orig=58F
1876	11	2	2246	13	22.2	Orig=72F
1876	11	3	0446	13	23.1	Orig=74F
1876	11	3	1046	13	16.8	Orig=62F
1876	11	3	1646	13	16.3	Orig=61F
1876	11	3	2246	13	23.2	Orig=74F
